info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deanerfree/projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deanerfree/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/deanerfree/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /Users/deanerfree/projects/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/deanerfree/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active css /Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/deanerfree/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/deanerfree/projects/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
